0.49753663,0.73244214,0.6417496,0.31687933,-0.03996723,0.20250185,0.7324706,0.088187106,0.8676078,0.5375582,0.50756973,0.41956642,-0.21440046,0.53424865,0.5237542,0.60614866,0.69802505
0.43703473,0.7219651,0.6384689,0.2832177,-0.048496395,0.23571558,0.6857689,0.09896038,0.8564282,0.5331367,0.48349008,0.4075963,-0.2228954,0.49170133,0.49825615,0.60412145,0.6698283
0.4466701,0.72576296,0.66175306,0.3049147,-0.040548988,0.23058884,0.7001246,0.083703145,0.8616576,0.5697511,0.49131173,0.40547618,-0.2301152,0.49443898,0.49247202,0.6154403,0.67966104
0.4692596,0.730549,0.6536437,0.30486682,-0.043849874,0.23766735,0.70401186,0.14266278,0.8649697,0.5166394,0.48938638,0.43181482,-0.20861727,0.52067846,0.505026,0.62789553,0.70281273
0.5258131,0.74545836,0.67317593,0.2920113,-0.06825151,0.23437606,0.72332937,-0.01981315,0.8809059,0.58646345,0.49522188,0.4130736,-0.27659923,0.5524048,0.5286203,0.5885862,0.6784109
0.5034153,0.74442726,0.6637177,0.29640704,-0.08512561,0.23402019,0.69793445,-0.018750824,0.8733438,0.600581,0.4589898,0.4021204,-0.3000866,0.52651465,0.5002209,0.5811175,0.64039934
0.49111614,0.73384917,0.64270854,0.23915973,-0.085922554,0.24242783,0.69583344,-0.011602328,0.86966944,0.56543136,0.4718171,0.38955918,-0.25567615,0.46429887,0.46212184,0.5997946,0.6275771
0.47512245,0.7125707,0.6225296,0.30828413,-0.043321926,0.21969114,0.69769096,0.13761273,0.8467695,0.51392084,0.4546549,0.41963777,-0.19509262,0.54737943,0.51402533,0.601943,0.6894229
0.38686568,0.6962259,0.58319825,0.25448987,-0.051235586,0.19511352,0.66035426,-0.0021953548,0.8368423,0.5609572,0.47821683,0.37500912,-0.20671849,0.4828933,0.5094614,0.5299217,0.59378225
0.56565225,0.7346926,0.63834035,0.3303168,-0.03737959,0.08483363,0.69259393,0.109690495,0.8503865,0.59891975,0.51853263,0.45829454,-0.24400948,0.56670505,0.5438979,0.5433129,0.6839256
0.60745996,0.78987396,0.6390572,0.3277099,-0.060344446,0.16477038,0.7597112,0.09817531,0.88333213,0.64007896,0.49346182,0.4673248,-0.30105612,0.59567326,0.5946384,0.6070247,0.7113741
0.5261515,0.7644842,0.52753556,0.24994971,-0.09947778,0.23727512,0.74710727,0.13773221,0.86442846,0.65353787,0.4232206,0.42350233,-0.26180506,0.6026608,0.6220797,0.5676688,0.64677405
0.6018975,0.7851302,0.66793996,0.39474356,-0.03639189,0.21038552,0.79739743,0.09773649,0.88816535,0.61644685,0.48795462,0.45344746,-0.3145159,0.66774154,0.6458579,0.60836977,0.7659758
0.57509303,0.6675025,0.71650845,0.40694326,-0.047736853,0.1696983,0.7342232,0.009791419,0.8601314,0.53225255,0.51581997,0.39750585,-0.2747468,0.6881807,0.5752044,0.46442407,0.742225
0.57274085,0.6647235,0.7261845,0.43236423,-0.03815069,0.18800797,0.7514101,0.009614142,0.8624484,0.5209635,0.5136872,0.3915581,-0.2802363,0.7126698,0.5970853,0.4650928,0.76311785
0.5275435,0.6675709,0.7167555,0.33002606,-0.092509165,0.24212159,0.7025106,0.06613735,0.87022763,0.5645536,0.49602,0.39963248,-0.23885025,0.58009225,0.46331343,0.54999566,0.68735147
0.52472675,0.71084964,0.7124257,0.32174367,-0.106589384,0.29752624,0.7302497,0.05846881,0.87969565,0.645766,0.45039028,0.38217247,-0.29657996,0.58106714,0.49440038,0.58847654,0.68536377
0.5447247,0.71560186,0.7277226,0.32578292,-0.1110969,0.32827482,0.75045073,0.14245911,0.8905302,0.62187415,0.46239498,0.40380856,-0.2721229,0.5834706,0.4816407,0.6330004,0.7207284
0.43252552,0.70114976,0.69909763,0.28329518,-0.15278715,0.41140664,0.68383896,0.076008864,0.86743873,0.65360963,0.35219267,0.33107606,-0.37994048,0.59300303,0.5262228,0.5505854,0.6491835
0.466995,0.72658265,0.7343724,0.3457218,-0.06320991,0.274338,0.67217314,0.057223767,0.87971866,0.6622556,0.4920171,0.4304941,-0.31096658,0.5790333,0.53250515,0.5872864,0.69373846
0.4942507,0.72510064,0.74340475,0.36218628,-0.05511459,0.27369136,0.70341456,0.10093347,0.88121843,0.63482535,0.50395954,0.4349983,-0.30204087,0.59856087,0.54397,0.59552604,0.72971076
0.4938572,0.725523,0.7468375,0.32319793,-0.06974836,0.31135124,0.71028745,0.18796845,0.8912958,0.61075646,0.5213891,0.4425611,-0.25605267,0.54172206,0.48671767,0.6547177,0.7392766
0.4300715,0.69485134,0.6769665,0.35170838,-0.026690135,0.21018685,0.672477,0.12120988,0.84398234,0.552537,0.48455486,0.4025289,-0.23259006,0.49372447,0.4718621,0.5996301,0.6843178
0.44523627,0.687093,0.6693177,0.3708712,-0.007977638,0.17888236,0.70031977,0.1285043,0.84689397,0.49769336,0.5200142,0.40961152,-0.19041733,0.4993966,0.47638053,0.60179436,0.70576143
0.45616388,0.66258264,0.66107386,0.35172155,-0.0009524312,0.22488563,0.7115182,0.17923549,0.84417033,0.43404847,0.5314113,0.40974936,-0.17099339,0.48932278,0.4856371,0.6198659,0.7288477
0.36483377,0.66467386,0.67226523,0.37885046,-0.0031454994,0.25642952,0.6576521,0.041011386,0.83470327,0.5102607,0.47872126,0.35730928,-0.260449,0.54154533,0.52683604,0.5598223,0.69504136
0.41506195,0.6793207,0.6969494,0.3799199,-0.0031483977,0.28220043,0.6940318,0.14327975,0.8616739,0.4772062,0.5204959,0.40444887,-0.21323884,0.55597746,0.523802,0.6219283,0.7465951
0.4511018,0.6847499,0.70975935,0.3659907,0.0045125014,0.21292938,0.71608406,0.10881813,0.8560469,0.518351,0.54339623,0.3951539,-0.20533355,0.5169571,0.49159962,0.6109868,0.74134165
0.5061828,0.7406683,0.720326,0.3602806,-0.04247633,0.33182266,0.7522779,0.14789623,0.8950926,0.5349563,0.51544404,0.4235976,-0.27016202,0.5567771,0.5307572,0.6783289,0.76620173
0.48716784,0.73463446,0.72773147,0.32788196,-0.029515656,0.29491803,0.76539445,0.03027113,0.88330376,0.5917459,0.5172854,0.37380114,-0.2786156,0.5181777,0.51524556,0.64637613,0.74408877
0.5411957,0.74360716,0.74353874,0.3647663,-0.03184828,0.33928597,0.7829985,0.19839463,0.9070605,0.5303443,0.5573313,0.4403259,-0.23551388,0.5480736,0.51671404,0.71620876,0.7985923
0.5021454,0.7275701,0.6901986,0.339042,-0.030298153,0.2453919,0.742385,0.078573614,0.8733868,0.5190587,0.50339425,0.3962722,-0.23240124,0.46898192,0.4544306,0.6639475,0.7199229
0.52286774,0.7297098,0.69752365,0.36731496,-0.026300222,0.22024988,0.7427296,0.070435815,0.85869485,0.5357713,0.46098486,0.3857006,-0.26671225,0.4892863,0.45284525,0.65094036,0.72207576
0.54721886,0.7413607,0.7055998,0.38957676,-0.03297654,0.21328631,0.7452176,0.12687868,0.88503504,0.5364561,0.52358025,0.44439912,-0.24402885,0.5045956,0.4671176,0.67088383,0.73330814
0.44788083,0.6917781,0.6912601,0.4699263,0.07724166,0.15335302,0.7332049,0.22591035,0.84483075,0.46305546,0.55510575,0.43702203,-0.1511476,0.517438,0.5036488,0.6720266,0.7838797
0.43472216,0.6929336,0.6888461,0.4635676,0.064824544,0.16718936,0.7228541,0.24050134,0.8495014,0.47089788,0.5579698,0.44043034,-0.15929519,0.50687265,0.5003617,0.6717704,0.7751523
0.47261018,0.6955279,0.71134466,0.47446367,0.08906034,0.15912469,0.75890297,0.23393333,0.84244764,0.46359298,0.54612976,0.42720523,-0.14871486,0.5351679,0.50560004,0.6854996,0.8090874
0.44512033,0.6926809,0.70718414,0.47329116,0.0862025,0.17942464,0.7458521,0.20337531,0.84285897,0.48605677,0.54454225,0.41479236,-0.17679663,0.549251,0.53195626,0.6672845,0.80124
0.5516054,0.7811378,0.7052609,0.44908455,0.052259218,0.23619224,0.81796145,0.16030891,0.8954884,0.5579758,0.5494853,0.44175786,-0.23100954,0.5276402,0.5507142,0.74920946,0.81185126
0.45524502,0.78273,0.57536876,0.37849712,0.023881922,0.2935201,0.80767155,0.2923323,0.87719303,0.5849731,0.48129272,0.43637255,-0.18925945,0.52849644,0.61205685,0.7416276,0.77435195
0.5556242,0.78060526,0.6894128,0.49046552,0.048708532,0.20367195,0.808358,0.1650557,0.88795084,0.53233665,0.5257827,0.4552078,-0.25807962,0.5670284,0.57448095,0.7219692,0.80371505
0.5243431,0.7312525,0.6593229,0.4874132,0.085515864,0.06439838,0.77202636,0.15052925,0.8511782,0.4890086,0.55946016,0.45080042,-0.16180074,0.51727986,0.5193588,0.6721091,0.77281225
0.47548673,0.72179264,0.6423185,0.44033587,0.07040369,0.13473989,0.7374619,0.12088367,0.8432306,0.5053736,0.52681434,0.41486955,-0.19188693,0.49062273,0.51911575,0.6663284,0.74621075
0.5016436,0.6984847,0.6588854,0.42172086,0.08532584,0.17385496,0.7673322,0.11263645,0.8465546,0.45315725,0.55768627,0.38385883,-0.19101351,0.49365985,0.54727507,0.6554949,0.7675331
0.56943125,0.68414193,0.67573553,0.45657197,0.11431265,0.13099162,0.79234385,0.13377015,0.8494353,0.41300434,0.59637374,0.38668814,-0.17326514,0.48517847,0.5356901,0.66772115,0.78993636
0.5956588,0.64335454,0.69214404,0.38157147,0.079519264,0.1642618,0.80396324,0.06326163,0.85198396,0.39372772,0.60904783,0.3324099,-0.16580908,0.44657266,0.49481347,0.6329681,0.76801443
0.53804684,0.592668,0.6744505,0.32218194,0.07364364,0.27524814,0.7710251,-0.018985404,0.8248231,0.38790098,0.5544761,0.22615325,-0.23805879,0.41021824,0.51171577,0.59444153,0.7289035
0.6090024,0.58792126,0.7034595,0.34936705,0.09251051,0.27768555,0.81031436,0.0711612,0.8495429,0.30559838,0.60869825,0.26665148,-0.18984392,0.42959303,0.5149078,0.63865906,0.78084016
0.64778095,0.57071334,0.73488206,0.36162534,0.12050222,0.29570717,0.8381219,0.05889751,0.85495484,0.30489543,0.63888824,0.23610933,-0.20864587,0.4595475,0.55055624,0.63748306,0.81633365
0.6677465,0.5376965,0.751457,0.31390193,0.12843399,0.33345,0.8527555,0.052569997,0.8515209,0.27950674,0.65207213,0.18231219,-0.21290374,0.4093899,0.53770494,0.6402364,0.82278955
0.6655091,0.46801248,0.7755311,0.30979902,0.15749542,0.32840812,0.85147876,0.067786574,0.8358243,0.20599717,0.6802211,0.15015952,-0.18672678,0.38889682,0.5230263,0.6184222,0.8374333
0.66787994,0.44359994,0.79321337,0.2509348,0.16067636,0.37834078,0.8673937,0.046204604,0.829504,0.2033516,0.6757446,0.08878809,-0.19232002,0.3524244,0.51467234,0.62168986,0.8451116
